class,sc_gid
1,7330
1,7331
1,7332
1,7333
1,7334
1,7335
1,7336
1,7337
1,7338
1,7339
1,7340
1,7341
1,7342
1,7343
1,7344
1,7345
1,7346
1,7347
1,7348
1,7349
1,7350
1,7351
1,7352
1,7353
1,7354
1,7355
1,7356
1,7357
1,7358
1,7359
1,7360
1,7361
1,7362
1,7363
1,7364
1,7365
1,7366
1,7367
1,7368
1,7369
1,7370
1,7371
1,7372
1,7373
1,7374
1,7375
1,7376
1,7377
1,7378
1,7379
1,7380
1,7381
1,7382
1,7383
1,7384
1,7385
1,7386
1,7387
1,7388
1,7389
1,7390
1,7391
1,7392
1,7393
1,7394
1,7395
1,7396
1,7397
1,7398
1,7399
1,7400
1,7401
1,7402
1,7403
1,7404
1,7405
1,7406
1,7407
1,7408
1,7411
1,7412
1,7413
1,7414
1,7415
1,7416
1,7417
1,7418
1,7419
1,7420
1,7421
1,7422
1,7423
1,7424
1,7425
1,7426
1,7427
1,7428
1,7429
1,7430
1,7431
1,7432
1,7433
1,7434
1,7435
1,7436
1,7437
1,7438
1,7439
1,7440
1,7441
1,7442
1,7443
1,7444
1,7445
1,7446
1,7447
1,7448
1,7449
1,7450
1,7451
1,7452
1,7453
1,7454
1,7455
1,7456
1,7457
1,7458
1,7459
1,7460
1,7461
1,7462
1,7463
1,7464
2,7466
2,7467
3,7468
2,7469
2,7470
2,7471
2,7472
2,7473
2,7474
2,7475
2,7476
2,7477
2,7478
2,7479
2,7480
2,7481
2,7482
2,7483
2,7484
2,7485
2,7486
2,7487
2,7488
2,7489
2,7490
2,7491
2,7492
2,7493
2,7494
2,7495
2,7496
2,7497
2,7498
2,7499
2,7500
2,7501
2,7502
2,7503
2,7504
1,7505
2,7507
2,7509
2,7510
2,7511
2,7512
2,7513
2,7514
2,7515
2,7516
2,7517
2,7518
2,7519
2,7520
2,7521
2,7522
1,7523
1,7524
2,7525
2,7526
1,7527
1,7528
1,7529
1,7530
1,7531
1,7532
1,7533
2,7534
2,7535
2,7536
2,7537
2,7538
2,7539
2,7540
2,7541
2,7542
2,7543
2,7544
2,7545
1,7546
2,7547
2,7548
2,7549
2,7550
2,7551
2,7552
2,7553
2,7554
2,7555
2,7556
2,7557
2,7558
2,7559
2,7560
2,7561
2,7562
2,7563
2,7564
2,7565
2,7566
2,7567
2,7568
2,7569
2,7570
2,7571
2,7572
2,7573
2,7574
2,7575
2,7576
2,7577
2,7578
2,7579
2,7580
2,7581
2,7582
2,7583
2,7584
2,7585
2,7586
2,7587
2,7588
2,7589
2,7590
2,7591
2,7592
2,7593
2,7594
2,7595
2,7596
2,7597
2,7598
2,7599
2,7600
2,7601
2,7602
2,7603
2,7604
2,7605
2,7606
2,7607
2,7608
2,7609
2,7610
2,7611
2,7612
2,7613
2,7614
1,7615
1,7616
1,7617
1,7618
1,7619
1,7620
1,7621
1,7622
1,7623
1,7624
1,7625
1,7626
1,7627
1,7628
1,7629
1,7630
1,7631
1,7632
1,7633
1,7634
1,7635
1,7636
1,7637
1,7638
1,7639
1,7640
1,7641
1,7642
1,7643
1,7644
1,7645
1,7646
1,7647
1,7648
1,7649
1,7650
1,7651
1,7652
1,7653
1,7654
1,7655
1,7656
1,7657
1,7658
1,7659
1,7660
1,7661
1,7662
1,7663
1,7664
1,7665
1,7666
1,7667
1,7668
1,7669
1,7670
1,7671
1,7672
1,7673
1,7674
1,7675
1,7676
1,7677
1,7678
1,7679
1,7680
1,7681
1,7682
1,7683
1,7684
1,7685
1,7686
1,7687
1,7688
1,7689
1,7690
1,7692
1,7693
1,7694
1,7695
1,7696
1,7698
1,7699
1,7700
1,7705
1,7706
1,7707
1,7708
1,7709
1,7710
1,7711
1,7712
1,7713
1,7714
1,7715
1,7716
1,7717
1,7718
1,7719
1,7720
1,7721
1,7722
1,7723
1,7724
1,7725
1,7726
1,7727
1,7728
1,7729
1,7730
1,7731
1,7732
1,7733
1,7734
1,7735
1,7736
1,7737
1,7738
1,7739
1,7740
1,7741
1,7742
1,7743
1,7744
1,7746
1,7747
1,7748
1,7749
1,7750
1,7751
1,7752
1,7753
1,7754
1,7755
1,7756
1,7757
3,7759
3,7760
3,7761
3,7762
3,7763
3,7764
2,7765
2,7766
2,7767
2,7768
2,7769
2,7770
2,7771
2,7772
2,7773
2,7774
2,7775
2,7776
2,7777
2,7778
2,7779
2,7780
2,7781
2,7782
2,7783
2,7784
2,7785
2,7786
2,7787
2,7788
2,7789
2,7790
2,7791
2,7792
2,7793
2,7794
2,7795
2,7796
2,7797
1,7798
2,7800
2,7801
2,7802
2,7803
2,7804
2,7805
2,7806
2,7807
2,7808
2,7809
2,7810
2,7811
2,7812
2,7813
2,7814
2,7815
2,7816
2,7817
2,7818
1,7819
1,7820
1,7821
1,7822
1,7823
1,7824
1,7825
2,7826
1,7827
2,7828
2,7829
2,7830
2,7831
2,7832
2,7833
2,7834
2,7835
2,7836
2,7837
2,7838
2,7839
2,7840
2,7841
2,7842
2,7843
2,7844
2,7845
2,7846
2,7847
2,7848
2,7849
2,7850
2,7851
2,7852
2,7853
2,7854
2,7855
2,7856
2,7857
2,7858
2,7859
2,7860
2,7861
2,7862
2,7863
2,7864
2,7865
2,7866
2,7867
2,7868
2,7869
2,7870
2,7871
2,7872
2,7873
2,7874
2,7875
2,7876
2,7877
2,7878
2,7879
2,7880
2,7881
2,7882
2,7883
2,7884
2,7885
2,7886
2,7887
2,7888
2,7889
2,7890
2,7891
2,7892
2,7893
2,7894
2,7895
2,7896
2,7897
2,7898
2,7899
2,7900
2,7901
2,7902
2,7903
2,7904
2,7905
2,7906
1,7907
1,7908
1,7909
1,7910
1,7911
1,7912
1,7913
1,7914
1,7915
1,7916
1,7917
1,7918
1,7919
1,7920
1,7921
1,7922
1,7923
1,7924
1,7925
1,7926
1,7927
1,7928
1,7929
1,7930
1,7931
1,7932
1,7933
1,7934
1,7935
1,7936
1,7937
1,7938
1,7939
1,7940
1,7941
1,7942
1,7943
1,7944
1,7945
1,7946
1,7947
1,7948
1,7949
1,7950
1,7951
1,7952
1,7953
1,7954
1,7955
1,7956
1,7957
1,7958
1,7959
1,7960
1,7961
1,7962
1,7963
1,7964
1,7965
1,7966
1,7967
1,7968
1,7969
1,7970
1,7971
1,7972
1,7973
1,7974
1,7975
1,7976
1,7977
1,7978
1,7979
1,7980
1,7984
1,7985
1,7987
1,7988
1,7989
1,7990
1,7991
1,7992
1,7993
1,7994
1,7995
1,7996
1,7997
1,7998
1,7999
1,8000
1,8001
1,8002
1,8003
1,8004
1,8005
1,8006
1,8007
1,8008
1,8009
1,8010
1,8011
1,8012
1,8013
1,8014
1,8015
1,8016
1,8017
1,8018
1,8019
1,8020
1,8021
1,8022
1,8023
1,8024
1,8025
1,8026
1,8028
1,8029
1,8030
1,8031
1,8032
1,8033
1,8034
1,8035
1,8036
1,8037
1,8038
1,8039
1,8041
2,8042
2,8044
3,8045
3,8046
3,8047
3,8048
3,8049
3,8050
3,8051
3,8052
2,8053
3,8054
2,8055
2,8056
2,8057
2,8060
2,8061
2,8062
2,8063
2,8064
2,8065
2,8066
2,8067
2,8068
2,8069
2,8070
2,8071
2,8072
2,8073
2,8074
2,8075
2,8076
2,8077
2,8078
2,8079
2,8080
2,8081
2,8082
2,8083
2,8084
2,8085
2,8088
2,8090
2,8091
1,8092
2,8093
2,8095
2,8096
2,8097
2,8098
2,8099
2,8100
2,8101
2,8102
2,8103
2,8104
2,8105
2,8106
1,8107
1,8108
1,8111
1,8112
1,8113
1,8114
1,8115
1,8116
2,8117
2,8118
2,8119
2,8120
2,8121
2,8122
2,8123
2,8124
2,8125
2,8126
2,8127
2,8128
2,8129
2,8130
2,8131
2,8132
2,8133
2,8134
2,8135
2,8136
2,8137
2,8138
2,8139
2,8140
2,8141
2,8142
2,8143
2,8144
2,8145
2,8146
2,8147
2,8148
2,8149
2,8150
2,8151
2,8152
2,8153
2,8154
2,8155
2,8156
2,8157
2,8158
2,8159
2,8160
2,8161
2,8162
2,8163
2,8164
2,8165
2,8166
2,8167
2,8168
2,8169
2,8170
2,8171
2,8172
2,8173
2,8174
2,8175
2,8176
2,8177
2,8178
2,8179
2,8180
2,8181
2,8182
2,8183
2,8184
2,8185
2,8186
2,8187
2,8188
2,8189
2,8190
2,8191
2,8192
2,8193
2,8194
2,8195
2,8196
2,8197
1,8198
1,8199
1,8200
1,8201
1,8202
1,8203
1,8204
1,8205
1,8206
1,8207
1,8208
2,8209
1,8210
1,8211
1,8212
1,8213
1,8214
1,8215
1,8216
1,8217
1,8218
1,8219
1,8220
1,8221
1,8222
1,8223
1,8224
1,8225
1,8226
1,8227
1,8228
1,8229
1,8230
1,8231
1,8232
1,8233
1,8234
1,8235
1,8236
1,8237
1,8238
1,8239
1,8240
1,8241
1,8242
1,8243
1,8244
1,8245
1,8246
1,8247
1,8248
1,8249
1,8250
1,8251
1,8252
1,8253
1,8254
1,8255
1,8256
1,8257
1,8258
1,8259
1,8260
1,8261
1,8262
1,8263
1,8264
1,8265
1,8266
1,8270
1,8271
1,8272
1,8273
1,8274
1,8275
1,8276
1,8277
1,8278
1,8279
1,8280
1,8281
1,8282
1,8283
1,8284
1,8285
1,8286
1,8287
1,8288
1,8289
1,8290
1,8291
1,8292
1,8293
1,8294
1,8295
1,8296
1,8297
1,8298
1,8299
1,8300
1,8301
1,8302
1,8303
1,8304
1,8305
1,8306
1,8307
1,8308
1,8309
1,8310
1,8312
1,8313
1,8314
1,8315
1,8316
1,8317
1,8318
1,8319
1,8320
1,8321
1,8322
1,8323
1,8324
2,8325
2,8327
2,8328
3,8329
3,8330
3,8331
3,8332
3,8333
3,8334
3,8335
2,8336
2,8337
3,8338
3,8339
2,8340
2,8341
2,8342
2,8343
2,8344
2,8345
2,8346
2,8347
2,8348
2,8349
2,8350
2,8351
2,8352
2,8353
2,8354
2,8355
2,8356
2,8357
2,8358
2,8359
2,8360
2,8361
2,8362
2,8363
2,8364
2,8365
2,8366
2,8368
2,8369
2,8372
2,8374
1,8375
2,8376
2,8377
2,8378
2,8379
2,8380
2,8381
2,8382
2,8383
2,8384
2,8385
2,8386
2,8387
2,8388
2,8389
1,8390
1,8391
1,8392
1,8394
1,8395
1,8396
2,8397
1,8398
2,8399
2,8400
2,8401
2,8402
2,8403
2,8404
2,8405
2,8406
2,8407
2,8408
2,8409
2,8410
2,8411
2,8412
2,8413
2,8414
2,8415
2,8416
2,8417
2,8418
2,8419
2,8420
2,8421
2,8422
2,8423
2,8424
2,8425
2,8426
2,8427
2,8428
2,8429
2,8430
2,8431
2,8432
2,8433
2,8434
2,8435
2,8436
2,8437
2,8438
2,8439
2,8440
2,8441
2,8442
2,8443
2,8444
2,8445
2,8446
2,8447
2,8448
2,8449
2,8450
2,8451
2,8452
2,8453
2,8454
2,8455
2,8456
2,8457
2,8458
2,8459
2,8460
2,8461
2,8462
2,8463
2,8464
2,8465
2,8466
2,8467
2,8468
2,8469
2,8470
2,8471
2,8472
2,8473
2,8474
2,8475
2,8476
2,8477
2,8478
2,8479
1,8480
1,8481
1,8482
1,8483
1,8484
1,8485
1,8486
1,8487
1,8488
1,8489
1,8490
1,8491
1,8492
1,8493
1,8494
1,8495
1,8496
1,8497
1,8498
1,8499
1,8500
1,8501
1,8502
1,8503
1,8504
1,8505
1,8506
1,8507
1,8508
1,8509
1,8510
1,8511
1,8512
1,8513
1,8514
1,8515
1,8516
1,8517
1,8518
1,8519
1,8520
1,8521
1,8522
1,8523
1,8524
1,8525
1,8526
1,8527
1,8528
1,8529
1,8530
1,8531
1,8532
1,8533
1,8534
1,8535
1,8536
1,8537
1,8538
1,8539
1,8540
1,8541
1,8542
1,8543
1,8544
1,8547
1,8551
1,8552
1,8553
1,8557
1,8558
1,8559
1,8560
1,8561
1,8562
1,8563
1,8564
1,8565
1,8566
1,8567
1,8568
1,8569
1,8570
1,8571
1,8572
1,8573
1,8574
1,8575
1,8576
1,8577
1,8578
1,8579
1,8580
1,8581
1,8582
1,8583
1,8584
1,8585
1,8586
1,8587
1,8588
1,8589
1,8590
1,8591
1,8592
1,8593
1,8594
1,8595
1,8598
1,8599
1,8600
1,8601
1,8602
1,8603
1,8604
1,8605
1,8606
1,8607
1,8608
2,8609
1,8610
2,8612
2,8613
2,8614
3,8615
3,8616
3,8617
3,8618
3,8619
3,8620
3,8621
3,8622
3,8623
3,8624
3,8625
3,8626
3,8627
2,8628
2,8629
2,8630
2,8631
2,8632
2,8633
2,8634
2,8635
2,8636
2,8637
2,8638
2,8639
2,8640
2,8641
2,8642
2,8643
2,8644
2,8645
3,8646
2,8647
2,8648
2,8649
2,8650
2,8651
2,8652
2,8653
2,8654
2,8655
2,8656
2,8657
2,8658
2,8659
2,8660
2,8661
2,8662
2,8663
2,8664
2,8665
2,8666
2,8667
2,8668
2,8669
2,8670
2,8671
2,8672
2,8673
2,8674
1,8675
1,8676
1,8677
1,8678
2,8679
1,8680
1,8681
2,8683
1,8684
1,8685
1,8686
2,8687
2,8688
2,8689
2,8690
2,8691
2,8692
2,8693
2,8694
2,8695
2,8696
2,8697
2,8698
2,8699
2,8700
2,8701
2,8702
2,8703
2,8704
2,8705
2,8706
2,8707
2,8708
2,8709
2,8710
2,8711
2,8712
2,8713
2,8714
2,8715
2,8716
2,8717
2,8718
2,8719
2,8720
2,8721
2,8722
2,8723
2,8724
2,8725
2,8726
2,8727
2,8728
2,8729
2,8730
2,8731
2,8732
2,8733
2,8734
2,8735
2,8736
2,8737
2,8738
2,8739
2,8740
2,8741
2,8742
2,8743
2,8744
2,8745
2,8746
2,8747
2,8748
2,8749
2,8750
2,8751
2,8752
2,8753
2,8754
2,8755
2,8756
2,8757
2,8758
2,8759
2,8760
2,8761
2,8762
2,8763
2,8764
2,8765
2,8766
2,8767
2,8768
1,8769
1,8770
1,8771
1,8772
1,8773
1,8774
2,8775
1,8776
2,8777
1,8778
1,8779
1,8780
1,8781
1,8782
1,8783
1,8784
1,8785
1,8786
1,8787
1,8788
1,8789
1,8790
1,8791
1,8792
1,8793
1,8794
1,8795
1,8796
1,8797
1,8798
1,8799
1,8800
1,8801
1,8802
1,8803
1,8804
1,8805
1,8806
1,8807
1,8808
1,8809
1,8810
1,8811
1,8812
1,8813
1,8814
1,8815
1,8816
1,8817
1,8818
1,8819
1,8820
1,8821
1,8822
1,8823
1,8824
1,8825
1,8826
1,8827
1,8828
1,8829
1,8830
1,8831
1,8832
1,8835
1,8836
1,8837
1,8838
1,8839
1,8840
1,8841
1,8845
1,8846
1,8847
1,8848
1,8849
1,8850
1,8851
1,8852
1,8853
1,8854
1,8855
1,8856
1,8857
1,8858
1,8859
1,8860
1,8861
1,8862
1,8863
1,8864
1,8865
1,8866
1,8867
1,8868
1,8869
1,8870
1,8871
1,8872
1,8873
1,8874
1,8875
1,8876
1,8877
1,8878
1,8879
1,8880
1,8881
1,8882
1,8884
1,8885
1,8886
1,8887
1,8888
1,8889
1,8890
1,8891
1,8892
1,8893
1,8894
2,8895
2,8896
2,8897
2,8898
2,8899
3,8900
3,8901
3,8902
3,8903
3,8904
3,8906
3,8907
3,8908
3,8909
3,8910
3,8911
3,8912
3,8913
3,8914
3,8915
3,8916
2,8917
2,8918
2,8919
2,8920
2,8921
2,8922
2,8923
2,8924
3,8925
2,8926
2,8927
2,8928
2,8929
2,8930
3,8931
3,8932
2,8933
2,8934
2,8935
2,8936
2,8937
2,8938
2,8939
2,8940
2,8941
2,8942
2,8943
2,8945
2,8946
2,8947
2,8948
2,8949
2,8950
2,8951
2,8952
2,8953
2,8954
2,8955
2,8956
2,8957
2,8958
2,8959
2,8960
2,8961
2,8962
1,8963
1,8964
2,8965
1,8966
1,8967
1,8968
1,8969
1,8970
1,8971
1,8972
2,8973
2,8974
2,8975
2,8976
2,8977
2,8978
2,8979
2,8980
2,8981
2,8982
2,8983
2,8984
2,8985
2,8986
2,8987
2,8988
2,8989
2,8990
2,8991
2,8992
2,8993
2,8994
2,8995
2,8996
2,8997
2,8998
2,8999
2,9000
2,9001
2,9002
2,9003
2,9004
2,9005
2,9006
2,9007
2,9008
2,9009
2,9010
2,9011
2,9012
2,9013
2,9014
2,9015
2,9016
2,9017
2,9018
2,9019
2,9020
2,9021
2,9022
2,9023
2,9024
2,9025
2,9026
2,9027
2,9028
2,9029
2,9030
2,9031
2,9032
2,9033
2,9034
2,9035
2,9036
2,9037
2,9038
2,9039
2,9040
2,9041
2,9042
2,9043
2,9044
2,9045
2,9046
2,9047
2,9048
2,9049
2,9050
2,9051
2,9052
2,9053
1,9054
1,9055
1,9056
1,9057
2,9058
1,9059
1,9060
1,9061
2,9062
1,9063
1,9064
1,9065
1,9066
1,9067
1,9068
1,9069
1,9070
1,9071
1,9072
1,9073
1,9074
1,9075
1,9076
1,9077
1,9078
1,9079
1,9080
1,9081
1,9082
1,9083
1,9084
1,9085
1,9086
1,9087
1,9088
1,9089
1,9090
1,9091
1,9092
1,9093
1,9094
1,9095
1,9096
1,9097
1,9098
1,9099
1,9100
1,9101
1,9102
1,9103
1,9104
1,9105
1,9106
1,9107
1,9108
1,9109
1,9110
1,9111
1,9112
1,9113
1,9114
1,9117
1,9120
1,9121
1,9122
1,9123
1,9124
1,9125
1,9126
1,9127
1,9128
1,9131
1,9132
1,9133
1,9134
1,9135
1,9136
1,9137
1,9138
1,9139
1,9140
1,9141
1,9142
1,9143
1,9144
1,9145
1,9146
1,9147
1,9148
1,9149
1,9150
1,9151
1,9152
1,9153
1,9154
1,9155
1,9156
1,9157
1,9158
1,9159
1,9160
1,9161
1,9162
1,9163
1,9164
1,9165
1,9166
1,9167
1,9170
1,9171
1,9172
1,9173
2,9174
1,9175
1,9176
1,9177
1,9178
1,9179
1,9180
2,9181
2,9182
2,9183
2,9184
3,9185
3,9186
3,9187
3,9188
3,9189
3,9190
3,9191
3,9192
3,9193
3,9194
3,9195
3,9196
3,9197
3,9198
3,9199
3,9200
3,9201
3,9202
2,9203
3,9204
3,9205
2,9206
2,9207
2,9208
2,9209
3,9210
3,9211
3,9212
3,9213
2,9214
2,9215
2,9216
2,9217
2,9218
2,9219
2,9220
2,9221
2,9222
2,9223
2,9224
2,9225
2,9226
2,9227
2,9228
2,9229
2,9230
2,9233
2,9234
2,9235
2,9236
2,9237
2,9238
2,9239
2,9240
2,9241
2,9242
2,9243
2,9244
2,9245
2,9246
2,9247
1,9248
2,9249
1,9250
1,9251
2,9252
1,9253
2,9254
2,9255
2,9256
1,9258
1,9259
2,9260
2,9261
2,9262
2,9263
2,9264
2,9265
2,9266
2,9267
2,9268
2,9269
2,9270
2,9271
2,9272
2,9273
2,9274
2,9275
2,9276
2,9277
2,9278
2,9279
2,9280
2,9281
2,9282
2,9283
2,9284
2,9285
2,9286
2,9287
2,9288
2,9289
2,9290
2,9291
2,9292
2,9293
2,9294
2,9295
2,9296
2,9297
2,9298
2,9299
2,9300
2,9301
2,9302
2,9303
2,9304
2,9305
2,9306
2,9307
2,9308
2,9309
2,9310
2,9311
2,9312
2,9313
2,9314
2,9315
2,9316
2,9317
2,9318
2,9319
2,9320
2,9321
2,9322
2,9323
2,9324
2,9325
2,9326
2,9327
2,9328
2,9329
1,9330
2,9331
2,9332
2,9333
2,9334
2,9335
2,9336
2,9337
2,9338
2,9339
2,9340
1,9341
1,9342
1,9343
1,9344
1,9345
1,9346
1,9347
1,9348
2,9349
1,9350
1,9351
1,9352
1,9353
1,9354
1,9355
1,9356
1,9357
1,9358
1,9359
1,9360
1,9361
1,9362
1,9363
1,9364
1,9365
1,9366
1,9367
1,9368
1,9369
1,9370
1,9371
1,9372
1,9373
1,9374
1,9375
1,9376
1,9377
1,9378
1,9379
1,9380
1,9381
1,9382
1,9383
1,9384
1,9385
1,9386
1,9387
1,9388
1,9389
1,9390
1,9391
1,9392
1,9393
1,9394
1,9395
1,9396
1,9397
1,9398
1,9399
1,9400
1,9403
1,9404
1,9405
1,9406
1,9407
1,9408
1,9409
1,9410
1,9411
1,9413
1,9414
1,9415
1,9416
1,9417
1,9418
1,9419
1,9420
1,9421
1,9422
1,9423
1,9424
1,9425
1,9426
1,9427
1,9428
1,9429
1,9430
1,9431
1,9432
1,9433
1,9434
1,9435
1,9436
1,9437
1,9438
1,9439
1,9440
1,9441
1,9442
1,9443
1,9444
1,9445
1,9446
1,9447
1,9448
1,9449
1,9450
1,9451
1,9452
1,9453
1,9454
1,9455
1,9456
1,9457
1,9458
1,9459
1,9460
1,9461
2,9462
2,9464
2,9465
2,9466
3,9467
3,9468
3,9469
3,9470
3,9471
3,9472
3,9473
3,9474
3,9475
3,9476
3,9477
3,9478
3,9479
3,9480
3,9481
3,9482
3,9483
3,9484
3,9485
3,9486
3,9487
2,9488
3,9489
3,9490
3,9491
3,9492
3,9493
3,9494
3,9495
3,9496
2,9497
2,9498
2,9499
2,9500
2,9501
2,9502
3,9503
2,9504
2,9505
2,9506
2,9507
2,9508
2,9510
2,9511
2,9512
2,9514
2,9516
2,9517
2,9518
2,9519
2,9520
2,9521
2,9522
2,9523
2,9524
2,9525
2,9526
2,9527
2,9528
2,9529
2,9530
1,9531
2,9532
1,9533
1,9534
2,9536
1,9538
1,9540
2,9541
2,9542
2,9543
2,9544
2,9545
2,9546
2,9547
2,9548
2,9549
2,9550
2,9551
2,9552
2,9553
2,9554
2,9555
2,9556
2,9557
2,9558
2,9559
2,9560
2,9561
2,9562
2,9563
2,9564
2,9565
2,9566
2,9567
2,9568
2,9569
2,9570
2,9571
2,9572
2,9573
2,9574
2,9575
2,9576
2,9577
2,9578
2,9579
2,9580
2,9581
2,9582
2,9583
2,9584
2,9585
2,9586
2,9587
2,9588
2,9589
2,9590
2,9591
2,9592
2,9593
2,9594
2,9595
2,9596
2,9597
2,9598
2,9599
2,9600
2,9601
2,9602
2,9603
2,9604
2,9605
2,9606
2,9607
2,9608
2,9609
2,9610
2,9611
2,9612
2,9613
2,9614
2,9615
2,9616
2,9617
2,9618
2,9619
2,9620
1,9621
2,9622
1,9623
1,9624
1,9625
1,9626
1,9627
1,9628
1,9629
1,9630
2,9631
1,9632
1,9633
1,9634
1,9635
1,9636
1,9637
1,9638
1,9639
1,9640
1,9641
1,9642
1,9643
1,9644
1,9645
1,9646
1,9647
1,9648
1,9649
1,9650
1,9651
1,9652
1,9653
1,9654
1,9655
1,9656
1,9657
1,9658
1,9659
1,9660
1,9661
1,9662
1,9663
1,9664
1,9665
1,9666
1,9667
1,9668
1,9669
1,9670
1,9671
1,9672
1,9673
1,9674
1,9675
1,9676
1,9677
1,9678
1,9679
1,9680
1,9682
1,9683
1,9684
1,9685
1,9686
1,9687
1,9688
1,9689
1,9690
1,9691
1,9692
1,9693
1,9694
1,9697
1,9698
1,9699
1,9700
1,9701
1,9702
1,9703
1,9704
1,9705
1,9706
1,9707
1,9708
1,9709
1,9710
1,9711
1,9712
1,9713
1,9714
1,9715
1,9716
1,9717
1,9718
1,9719
1,9720
1,9721
1,9722
1,9723
1,9724
1,9725
1,9726
1,9727
1,9728
1,9729
1,9730
1,9731
1,9732
1,9733
2,9735
1,9736
1,9737
1,9738
1,9739
1,9740
1,9741
1,9742
1,9743
1,9744
1,9745
2,9746
2,9747
2,9748
2,9749
2,9750
3,9751
2,9752
3,9753
3,9754
3,9755
3,9756
3,9757
3,9758
3,9759
3,9760
3,9761
3,9762
3,9763
3,9764
3,9765
3,9766
3,9767
3,9768
3,9769
3,9770
3,9771
3,9772
3,9773
3,9774
3,9775
3,9776
3,9777
3,9778
3,9779
3,9780
3,9781
3,9782
3,9783
2,9784
3,9785
3,9786
2,9787
2,9788
3,9789
2,9790
2,9791
2,9792
2,9793
2,9794
2,9795
2,9796
2,9797
2,9798
2,9799
2,9800
2,9801
3,9802
3,9803
2,9804
2,9805
2,9806
2,9807
2,9808
2,9809
2,9810
2,9811
2,9812
2,9813
2,9814
2,9815
2,9816
2,9817
2,9818
2,9819
1,9820
1,9821
2,9822
1,9823
2,9826
2,9827
2,9828
2,9829
2,9830
2,9831
2,9832
2,9833
2,9834
2,9835
2,9836
2,9837
2,9838
2,9839
2,9840
2,9841
2,9842
2,9843
2,9844
2,9845
2,9846
2,9847
2,9848
2,9849
2,9850
2,9851
2,9852
2,9853
2,9854
2,9855
2,9856
2,9857
2,9858
2,9859
2,9860
3,9861
2,9862
2,9863
2,9864
2,9865
2,9866
2,9867
2,9868
2,9869
2,9870
2,9871
2,9872
2,9873
2,9874
2,9875
2,9876
2,9877
2,9878
2,9879
2,9880
2,9881
2,9882
2,9883
2,9884
2,9885
2,9886
2,9887
2,9888
2,9889
2,9890
2,9891
2,9892
2,9893
2,9894
2,9895
2,9896
2,9897
2,9898
2,9899
2,9900
2,9901
2,9902
2,9903
2,9904
2,9905
2,9906
2,9907
2,9908
2,9909
2,9910
1,9911
1,9912
1,9913
1,9914
1,9915
1,9916
2,9917
2,9918
1,9919
1,9920
1,9921
1,9922
1,9923
1,9924
1,9925
1,9926
1,9927
1,9928
1,9929
1,9930
1,9931
1,9932
1,9933
1,9934
1,9935
1,9936
1,9937
1,9938
1,9939
1,9940
1,9941
1,9942
1,9943
1,9944
1,9945
1,9946
1,9947
1,9948
1,9949
1,9950
1,9951
1,9952
1,9953
1,9954
1,9955
1,9956
1,9957
1,9958
1,9959
1,9960
1,9961
1,9962
1,9963
1,9964
1,9965
1,9966
1,9969
1,9970
1,9971
1,9972
1,9973
1,9974
1,9975
1,9976
1,9977
1,9978
1,9979
1,9980
1,9981
1,9984
1,9985
1,9986
1,9987
1,9988
1,9989
1,9990
1,9991
1,9992
1,9993
1,9994
1,9995
1,9996
1,9997
1,9998
1,9999
1,10000
1,10001
1,10002
1,10003
1,10004
1,10005
1,10006
1,10007
1,10008
1,10009
1,10010
1,10011
1,10012
1,10013
1,10014
1,10015
1,10016
1,10017
1,10018
1,10019
1,10020
1,10021
2,10023
1,10024
1,10025
1,10026
2,10027
2,10028
2,10029
1,10030
1,10031
1,10032
1,10033
2,10034
2,10037
3,10038
3,10039
3,10040
3,10041
3,10042
3,10043
3,10044
3,10045
3,10046
3,10047
3,10048
3,10049
3,10050
3,10051
3,10052
3,10053
3,10054
3,10055
3,10056
3,10057
3,10058
3,10059
3,10060
3,10061
3,10062
3,10063
3,10064
3,10065
3,10066
3,10067
3,10068
3,10069
3,10070
2,10071
3,10072
2,10073
2,10074
3,10075
2,10076
2,10077
2,10078
2,10079
2,10080
2,10081
2,10082
2,10083
2,10084
2,10085
2,10086
2,10087
2,10088
3,10089
3,10090
2,10091
2,10092
2,10093
2,10094
2,10095
2,10096
2,10097
2,10098
2,10099
2,10100
2,10101
2,10102
2,10103
2,10104
2,10105
2,10106
2,10107
1,10108
1,10109
2,10110
1,10111
1,10112
2,10113
2,10114
2,10115
2,10116
2,10117
2,10118
2,10119
2,10120
2,10121
2,10122
2,10123
2,10124
2,10125
2,10126
2,10127
2,10128
2,10129
2,10130
2,10131
2,10132
2,10133
2,10134
2,10135
2,10136
2,10137
2,10138
2,10139
2,10140
2,10141
2,10142
3,10143
3,10144
3,10145
3,10146
2,10147
3,10148
3,10149
2,10150
2,10151
2,10152
2,10153
2,10154
2,10155
2,10156
2,10157
2,10158
2,10159
2,10160
2,10161
2,10162
2,10163
2,10164
2,10165
2,10166
2,10167
2,10168
2,10169
2,10170
2,10171
2,10172
2,10173
2,10174
2,10175
2,10176
2,10177
2,10178
2,10179
2,10180
2,10181
2,10182
2,10183
2,10184
2,10185
2,10186
2,10187
2,10188
2,10189
2,10190
2,10191
2,10192
2,10193
2,10194
2,10195
2,10196
2,10197
2,10198
1,10199
1,10200
1,10201
2,10202
1,10203
2,10204
2,10205
2,10206
1,10207
1,10208
1,10209
1,10210
1,10211
1,10212
1,10213
1,10214
1,10215
1,10216
1,10217
1,10218
1,10219
1,10220
