class,sc_gid
3,16201
4,16202
3,16203
2,16204
3,16205
2,16206
1,16207
1,16208
2,16209
2,16210
2,16211
5,16212
3,16213
2,16214
2,16215
3,16216
2,16217
3,16218
3,16220
4,16221
3,16222
2,16223
2,16224
2,16225
1,16226
2,16228
2,16229
2,16230
4,16231
4,16232
5,16233
4,16234
3,16235
3,16236
3,16239
3,16240
5,16241
6,16242
5,16243
4,16244
4,16245
3,16246
3,16247
4,16248
6,16249
6,16250
5,16251
4,16252
6,16253
7,16254
4,16255
2,16256
2,16257
5,16258
4,16259
3,16260
4,16261
6,16262
3,16263
5,16264
3,16265
3,16266
2,16267
2,16268
4,16269
2,16270
4,16271
2,16272
3,16273
4,16274
2,16275
6,16276
3,16277
3,16278
2,16279
3,16280
2,16281
1,16282
3,16283
1,16284
1,16285
2,16286
3,16287
4,16288
5,16289
6,16290
6,16291
8,16292
8,16293
7,16294
7,16295
7,16296
7,16297
6,16298
7,16299
8,16300
9,16301
9,16302
10,16303
10,16304
10,16305
9,16306
9,16307
8,16308
7,16309
7,16310
7,16311
7,16312
7,16313
8,16314
7,16315
6,16316
6,16317
6,16318
7,16319
7,16320
7,16321
6,16322
6,16323
7,16324
8,16325
8,16326
9,16327
10,16328
10,16329
10,16330
9,16331
9,16332
10,16333
10,16334
10,16335
9,16336
10,16337
10,16338
10,16339
10,16340
10,16341
10,16342
10,16343
10,16344
10,16345
10,16346
10,16347
9,16348
8,16349
9,16350
9,16351
10,16352
9,16353
9,16354
10,16355
9,16356
9,16357
9,16358
10,16359
10,16360
9,16361
9,16362
10,16364
9,16365
9,16366
9,16367
9,16368
9,16369
10,16370
10,16371
10,16372
10,16373
10,16374
10,16375
10,16376
10,16377
10,16378
10,16379
10,16380
10,16381
10,16382
10,16383
10,16384
10,16385
10,16386
9,16387
10,16388
9,16389
9,16390
9,16391
9,16392
9,16393
9,16394
9,16395
8,16396
8,16397
8,16398
8,16399
8,16400
7,16401
7,16402
7,16404
7,16405
7,16406
7,16407
7,16408
6,16409
8,16410
8,16411
8,16412
9,16413
8,16414
8,16415
8,16416
9,16417
8,16421
8,16422
8,16424
8,16426
8,16427
8,16428
8,16429
8,16430
8,16431
8,16433
8,16434
8,16435
8,16436
9,16437
8,16438
7,16440
8,16441
8,16442
9,16444
9,16445
7,16446
8,16447
8,16448
8,16449
8,16450
8,16451
7,16452
7,16453
9,16454
9,16455
9,16456
7,16457
6,16458
5,16459
7,16460
6,16461
6,16462
6,16463
5,16464
7,16465
8,16466
8,16467
7,16468
6,16469
7,16470
7,16471
5,16472
6,16473
8,16474
8,16475
6,16476
4,16477
7,16479
8,16482
7,16483
7,16484
7,16485
8,16486
8,16487
9,16489
5,16490
4,16491
4,16492
2,16493
2,16494
2,16495
2,16496
1,16498
2,16499
1,16500
3,16501
3,16502
2,16503
3,16504
3,16505
4,16506
5,16507
1,16508
1,16509
1,16510
2,16511
2,16512
2,16513
3,16514
5,16515
2,16516
2,16517
1,16518
4,16519
3,16520
6,16521
3,16522
1,16523
3,16524
2,16525
1,16526
1,16527
2,16528
2,16529
2,16530
3,16532
4,16533
5,16534
3,16536
3,16537
2,16539
2,16540
3,16541
3,16542
5,16543
4,16544
5,16545
5,16546
4,16547
4,16548
7,16549
8,16550
5,16551
5,16552
3,16553
6,16554
7,16555
4,16556
3,16557
3,16558
4,16559
2,16560
2,16561
4,16562
6,16563
3,16564
3,16565
2,16566
2,16567
3,16568
2,16569
3,16570
3,16571
3,16572
2,16573
1,16574
3,16575
3,16576
5,16578
3,16579
2,16580
2,16581
2,16582
2,16583
2,16584
2,16585
8,16586
5,16587
2,16588
2,16589
4,16590
6,16591
7,16592
7,16593
7,16594
8,16595
9,16596
8,16597
7,16598
7,16599
7,16600
7,16601
9,16602
8,16603
8,16604
8,16605
9,16606
9,16607
9,16608
9,16609
9,16610
8,16611
8,16612
8,16613
8,16614
8,16615
8,16616
8,16617
7,16618
7,16619
6,16620
6,16621
7,16622
7,16623
7,16624
7,16625
6,16626
6,16627
8,16628
8,16629
8,16630
9,16631
9,16632
9,16633
9,16634
9,16635
9,16636
10,16637
10,16638
10,16639
10,16640
10,16641
10,16642
10,16643
10,16644
10,16645
10,16646
10,16647
10,16648
10,16649
10,16650
9,16651
8,16652
9,16653
9,16654
9,16655
9,16656
9,16657
10,16658
9,16659
9,16660
9,16661
10,16662
9,16663
9,16664
9,16665
10,16666
10,16667
10,16668
9,16669
9,16670
9,16671
9,16672
10,16673
10,16674
10,16675
10,16676
10,16677
10,16678
10,16679
10,16680
10,16681
10,16682
10,16683
10,16684
10,16685
10,16686
10,16687
10,16688
9,16689
9,16690
9,16691
9,16692
9,16693
9,16694
9,16695
9,16696
9,16697
9,16698
9,16699
9,16700
9,16701
8,16702
8,16703
7,16704
7,16705
7,16707
7,16708
7,16709
7,16710
7,16711
7,16712
8,16713
8,16714
9,16716
8,16717
8,16718
8,16719
8,16720
9,16721
8,16724
8,16725
8,16728
8,16729
8,16730
8,16731
8,16732
8,16733
9,16734
9,16735
8,16737
8,16738
9,16739
9,16740
7,16744
8,16746
8,16747
9,16749
8,16750
8,16751
7,16752
8,16753
8,16754
7,16755
8,16756
7,16757
8,16758
8,16759
8,16760
10,16761
10,16762
8,16763
7,16764
6,16765
8,16766
7,16767
6,16768
7,16769
7,16770
7,16771
7,16772
7,16773
8,16774
7,16775
8,16776
9,16777
7,16778
5,16779
5,16780
6,16781
6,16782
7,16788
7,16789
7,16790
8,16791
8,16793
8,16795
9,16796
7,16797
3,16798
1,16799
2,16800
2,16801
5,16802
1,16804
1,16805
2,16806
2,16807
3,16808
4,16809
4,16810
3,16811
4,16812
5,16813
1,16814
1,16815
1,16816
2,16817
4,16818
4,16819
3,16820
4,16821
3,16823
5,16824
2,16827
3,16828
2,16829
1,16830
1,16831
2,16832
2,16833
1,16835
3,16836
4,16839
3,16840
2,16841
2,16842
2,16843
3,16844
2,16845
4,16846
4,16847
5,16848
5,16849
6,16850
5,16852
6,16853
3,16855
3,16856
6,16857
3,16858
2,16859
5,16860
2,16861
2,16862
2,16863
2,16864
5,16865
4,16866
3,16867
2,16868
3,16869
1,16870
2,16871
2,16872
2,16873
2,16874
3,16875
1,16876
1,16877
1,16878
1,16879
1,16880
5,16882
2,16883
2,16884
2,16885
3,16886
3,16887
3,16888
2,16889
4,16890
6,16892
4,16893
3,16894
3,16895
5,16896
7,16897
8,16898
8,16899
7,16900
8,16901
10,16902
9,16903
9,16904
8,16905
7,16906
7,16907
9,16908
8,16909
6,16910
7,16911
7,16912
8,16913
8,16914
9,16915
9,16916
9,16917
9,16918
9,16919
8,16920
9,16921
9,16922
8,16923
7,16924
6,16925
6,16926
6,16927
8,16928
8,16929
7,16930
7,16931
6,16932
7,16933
7,16934
9,16935
9,16936
9,16937
10,16938
10,16939
10,16940
10,16941
9,16942
9,16943
9,16944
10,16945
10,16946
10,16947
10,16948
10,16949
9,16950
9,16951
10,16952
10,16953
10,16954
10,16955
10,16956
9,16957
9,16958
8,16959
9,16960
9,16961
9,16962
10,16963
10,16964
10,16965
9,16966
8,16967
9,16968
10,16969
9,16970
9,16971
10,16973
9,16974
9,16975
10,16976
10,16977
10,16978
10,16979
10,16980
10,16981
9,16982
10,16983
9,16984
10,16985
10,16986
10,16987
10,16988
10,16989
10,16990
10,16991
10,16992
10,16993
10,16994
10,16995
9,16996
9,16997
9,16998
9,16999
9,17000
9,17001
9,17002
9,17003
9,17004
9,17005
9,17006
9,17007
8,17008
8,17009
8,17010
7,17012
8,17013
7,17014
8,17015
8,17016
7,17017
8,17018
8,17019
9,17020
8,17022
9,17023
8,17024
8,17025
9,17026
9,17027
9,17028
9,17032
9,17033
8,17034
8,17035
8,17036
8,17037
8,17038
8,17039
8,17040
8,17041
9,17042
8,17044
8,17045
9,17046
8,17047
9,17048
8,17049
9,17051
8,17052
8,17053
8,17054
6,17055
7,17056
6,17057
7,17058
6,17059
7,17060
7,17061
8,17062
7,17063
9,17064
9,17065
8,17066
8,17067
6,17068
8,17070
8,17071
7,17072
6,17073
6,17074
6,17075
7,17076
7,17077
6,17078
8,17079
9,17080
7,17081
6,17082
5,17083
6,17084
6,17087
7,17089
6,17095
6,17096
6,17097
6,17098
3,17099
3,17100
3,17102
1,17103
2,17104
2,17105
2,17106
3,17107
3,17108
3,17109
2,17110
1,17111
3,17112
5,17113
4,17114
1,17115
2,17116
2,17117
1,17118
3,17119
4,17120
4,17122
6,17123
5,17124
6,17125
3,17129
2,17131
3,17132
2,17133
2,17134
2,17135
1,17136
1,17138
2,17139
4,17140
3,17141
3,17144
2,17145
2,17146
2,17147
3,17148
3,17149
3,17150
4,17151
3,17153
4,17154
5,17155
2,17156
6,17157
5,17158
3,17159
2,17160
3,17161
4,17162
2,17163
2,17164
2,17165
3,17166
4,17167
4,17168
2,17169
1,17170
2,17171
1,17172
1,17173
2,17174
1,17175
1,17176
7,17177
2,17178
1,17179
1,17180
1,17181
1,17182
4,17183
6,17184
3,17185
2,17186
3,17187
3,17188
4,17189
4,17190
3,17191
4,17192
6,17193
8,17194
8,17195
6,17196
6,17197
6,17198
6,17199
6,17200
7,17201
7,17202
6,17203
6,17204
7,17205
10,17206
8,17207
9,17208
8,17209
5,17210
5,17211
10,17212
8,17213
9,17214
10,17215
9,17216
8,17217
9,17219
9,17220
9,17221
9,17222
9,17223
10,17224
9,17225
9,17226
9,17227
7,17228
6,17229
7,17230
7,17231
6,17232
6,17233
5,17234
6,17235
8,17236
8,17237
9,17238
10,17239
9,17240
9,17241
10,17242
10,17243
10,17244
10,17245
10,17246
10,17247
9,17248
10,17249
10,17250
10,17251
10,17252
10,17253
10,17254
9,17255
9,17256
10,17257
10,17258
10,17259
10,17260
10,17261
9,17262
8,17263
9,17264
9,17265
9,17266
10,17267
9,17268
9,17269
9,17270
8,17271
9,17272
9,17273
9,17274
10,17275
10,17276
9,17277
9,17278
10,17279
10,17280
9,17281
9,17282
10,17283
10,17284
10,17285
10,17286
10,17287
10,17288
10,17289
9,17290
10,17291
10,17292
10,17293
10,17294
9,17295
10,17296
10,17297
10,17298
10,17299
9,17300
9,17301
9,17302
9,17303
9,17304
9,17305
9,17306
9,17307
9,17308
8,17309
9,17310
9,17311
8,17312
8,17314
8,17315
8,17316
9,17317
9,17318
8,17319
8,17320
9,17321
8,17322
9,17323
9,17324
9,17325
8,17326
9,17327
8,17328
8,17329
9,17330
8,17331
9,17332
10,17334
8,17336
8,17337
8,17338
8,17339
8,17340
8,17341
8,17342
8,17343
8,17344
8,17345
8,17346
8,17347
8,17348
8,17349
9,17350
8,17351
9,17353
9,17354
8,17355
7,17356
6,17357
7,17358
7,17359
8,17360
7,17361
8,17362
6,17363
6,17364
7,17365
9,17366
9,17367
9,17368
8,17370
8,17371
8,17372
9,17373
7,17374
6,17375
5,17376
5,17377
6,17379
6,17380
5,17381
7,17382
8,17383
6,17384
6,17385
5,17386
6,17387
8,17388
6,17389
3,17394
8,17395
4,17396
2,17397
5,17398
2,17399
2,17400
3,17401
3,17402
2,17403
1,17404
2,17405
4,17406
2,17407
2,17408
1,17409
2,17410
5,17411
4,17412
1,17413
3,17414
4,17415
4,17416
5,17417
3,17418
4,17420
3,17422
2,17424
2,17425
3,17428
2,17429
2,17430
3,17431
2,17432
2,17433
2,17434
1,17435
2,17436
2,17437
3,17438
3,17439
3,17440
3,17441
3,17442
3,17443
2,17444
2,17445
3,17446
2,17447
3,17448
2,17449
5,17450
3,17451
2,17452
4,17453
4,17454
4,17455
6,17456
4,17457
2,17458
2,17459
4,17463
3,17464
5,17465
2,17466
3,17467
2,17468
2,17469
2,17470
1,17471
2,17472
2,17473
1,17474
1,17475
5,17476
1,17477
1,17478
1,17479
1,17480
1,17481
5,17482
5,17483
2,17484
2,17485
3,17486
4,17487
3,17488
3,17489
4,17490
3,17491
5,17492
8,17493
9,17494
8,17496
9,17497
8,17498
7,17499
7,17500
6,17501
7,17502
8,17503
7,17504
5,17505
8,17506
8,17507
4,17508
4,17509
10,17510
10,17511
10,17512
10,17513
10,17514
9,17515
7,17516
7,17517
7,17518
7,17519
8,17520
10,17521
9,17522
8,17523
9,17524
10,17525
8,17526
8,17527
8,17528
6,17529
6,17530
6,17531
7,17532
7,17533
9,17534
9,17535
9,17536
9,17537
9,17538
9,17539
9,17540
9,17541
9,17542
9,17543
10,17544
10,17545
10,17546
9,17547
9,17548
9,17549
10,17550
10,17551
10,17552
10,17553
9,17554
8,17555
8,17556
9,17557
9,17558
9,17559
9,17560
10,17561
8,17562
8,17563
9,17564
9,17565
9,17566
9,17567
9,17568
9,17569
8,17570
9,17571
9,17572
10,17573
10,17574
9,17575
10,17576
10,17577
9,17578
10,17579
9,17580
10,17581
9,17582
10,17583
10,17584
10,17585
10,17586
10,17587
9,17588
10,17589
9,17590
10,17591
9,17592
9,17593
10,17594
10,17595
10,17596
9,17597
9,17598
9,17599
9,17600
9,17601
9,17602
9,17603
9,17604
9,17605
9,17606
9,17607
8,17608
8,17609
9,17610
9,17611
8,17612
9,17613
9,17614
9,17615
8,17616
8,17617
8,17618
8,17619
9,17620
9,17622
9,17623
8,17624
8,17625
9,17626
8,17627
9,17628
9,17629
9,17631
8,17632
8,17633
8,17634
8,17635
8,17636
8,17637
8,17638
8,17639
8,17640
8,17641
8,17642
8,17643
8,17644
8,17645
8,17646
8,17647
8,17648
8,17651
8,17652
7,17653
7,17654
7,17655
7,17656
8,17657
8,17658
7,17659
6,17660
7,17661
8,17662
9,17663
9,17664
8,17665
7,17666
8,17667
10,17669
7,17670
8,17671
8,17672
7,17673
4,17674
4,17675
5,17676
5,17677
6,17678
6,17680
6,17681
6,17682
6,17683
6,17687
7,17688
4,17694
4,17695
3,17696
2,17697
2,17699
1,17700
3,17701
2,17702
1,17703
1,17704
2,17705
4,17706
2,17707
2,17708
2,17709
3,17710
4,17711
4,17712
2,17713
3,17714
3,17715
2,17716
3,17717
4,17718
2,17724
2,17726
2,17727
2,17728
4,17729
2,17730
3,17731
1,17732
2,17733
2,17734
3,17735
4,17736
4,17737
3,17738
4,17739
4,17740
2,17741
1,17742
2,17743
4,17744
3,17745
3,17746
2,17747
3,17748
3,17749
4,17750
2,17751
5,17752
5,17753
3,17754
4,17755
5,17756
5,17757
2,17763
3,17765
2,17766
2,17767
1,17768
1,17769
1,17770
2,17772
2,17773
1,17774
3,17775
5,17776
6,17777
5,17778
2,17779
3,17780
3,17781
3,17783
3,17784
3,17785
4,17786
5,17787
8,17788
9,17789
8,17791
7,17792
9,17793
9,17794
9,17795
6,17796
8,17797
8,17798
6,17799
6,17800
9,17801
9,17802
8,17803
6,17804
7,17805
9,17806
10,17807
10,17808
10,17809
7,17810
6,17811
6,17812
6,17813
6,17814
8,17815
10,17816
9,17817
8,17818
8,17819
9,17820
9,17821
9,17822
9,17823
7,17824
6,17825
7,17826
9,17827
9,17828
9,17829
9,17830
9,17831
9,17832
8,17833
8,17834
9,17835
9,17836
9,17837
9,17838
8,17839
9,17840
9,17841
9,17842
9,17843
10,17844
10,17845
9,17846
9,17847
10,17848
10,17849
10,17850
9,17851
8,17852
8,17853
8,17854
8,17855
9,17856
8,17857
8,17858
8,17859
8,17860
8,17861
8,17862
9,17863
8,17864
8,17865
8,17866
9,17867
9,17868
9,17869
9,17870
10,17871
9,17872
9,17873
10,17874
10,17875
9,17876
9,17877
10,17878
10,17879
10,17880
10,17881
10,17882
10,17883
9,17884
9,17885
10,17886
9,17887
10,17888
10,17889
10,17890
10,17891
9,17892
9,17893
9,17894
9,17895
9,17896
9,17897
9,17898
9,17899
9,17900
9,17901
9,17902
8,17903
8,17904
8,17905
8,17906
9,17907
8,17908
8,17909
8,17910
8,17911
8,17912
8,17913
8,17914
8,17915
9,17916
8,17917
9,17918
9,17919
9,17920
9,17921
8,17922
9,17923
9,17924
9,17925
8,17926
8,17927
8,17928
7,17929
8,17930
8,17931
8,17932
8,17933
8,17934
8,17935
8,17936
8,17937
8,17938
8,17939
8,17940
8,17941
8,17942
8,17943
8,17945
7,17946
8,17947
7,17948
6,17949
7,17950
7,17951
8,17952
8,17953
7,17954
7,17955
7,17956
8,17957
8,17958
7,17959
7,17960
7,17962
8,17963
9,17964
9,17965
8,17966
8,17967
8,17968
9,17969
9,17970
6,17971
5,17972
7,17973
8,17974
7,17975
8,17976
8,17977
8,17978
4,17979
8,17980
7,17981
7,17982
7,17984
10,17986
10,17987
6,17989
4,17990
2,17991
1,17992
2,17993
2,17994
2,17996
2,17997
1,17998
2,17999
3,18000
4,18001
3,18002
1,18003
1,18004
3,18005
3,18006
5,18009
2,18010
4,18011
4,18012
1,18016
2,18018
2,18019
2,18020
3,18021
2,18022
2,18023
1,18024
2,18025
2,18026
2,18027
3,18028
4,18029
2,18030
2,18031
3,18032
5,18033
1,18034
4,18035
2,18036
3,18037
3,18038
2,18039
2,18040
4,18041
7,18042
6,18044
4,18045
4,18046
5,18047
5,18048
1,18054
2,18055
3,18056
3,18057
2,18058
1,18059
1,18060
5,18061
3,18062
2,18063
2,18064
2,18065
2,18066
5,18067
4,18068
7,18069
4,18070
3,18071
3,18072
3,18073
4,18076
5,18077
8,18078
10,18079
9,18080
10,18081
9,18082
9,18083
8,18084
7,18085
6,18086
7,18087
10,18088
9,18089
8,18090
7,18091
9,18093
9,18094
10,18095
7,18096
7,18097
7,18098
9,18099
10,18100
10,18101
9,18102
9,18103
8,18104
7,18105
6,18106
8,18107
9,18108
8,18109
9,18110
8,18111
8,18112
9,18113
9,18114
8,18115
8,18116
9,18117
9,18118
10,18119
9,18120
8,18121
8,18122
8,18123
8,18124
9,18125
9,18126
10,18127
10,18128
9,18129
9,18130
9,18131
10,18132
9,18133
10,18134
10,18135
10,18136
10,18137
10,18138
9,18139
8,18140
9,18141
9,18142
8,18143
9,18144
9,18145
9,18146
9,18147
9,18148
8,18149
8,18150
8,18151
8,18152
9,18153
10,18154
9,18155
9,18156
9,18157
8,18158
8,18159
9,18160
9,18161
10,18162
10,18163
10,18164
10,18165
10,18166
10,18167
9,18168
10,18169
10,18170
10,18171
10,18172
10,18173
10,18174
10,18175
10,18176
9,18177
9,18178
10,18179
10,18180
10,18181
10,18182
10,18183
10,18184
9,18185
9,18186
9,18187
9,18188
9,18189
9,18190
9,18191
9,18192
9,18193
10,18194
9,18195
8,18196
8,18197
8,18198
9,18199
8,18200
8,18201
8,18202
8,18203
8,18204
8,18205
8,18206
8,18207
8,18209
8,18210
9,18211
9,18212
8,18213
8,18214
9,18215
9,18216
8,18217
8,18218
8,18219
8,18220
8,18221
8,18222
8,18223
8,18224
8,18225
8,18226
8,18227
8,18228
8,18229
8,18230
8,18231
8,18232
7,18234
8,18237
8,18238
8,18239
7,18240
7,18241
6,18242
6,18243
7,18244
6,18245
7,18246
8,18247
7,18248
7,18249
7,18250
7,18251
8,18252
7,18253
8,18254
6,18255
7,18256
8,18257
7,18258
8,18259
6,18260
7,18261
8,18262
9,18263
9,18264
6,18265
6,18266
8,18268
9,18269
9,18270
8,18271
8,18272
3,18273
7,18274
8,18275
7,18276
8,18277
9,18279
8,18280
9,18281
7,18283
5,18284
3,18285
2,18286
2,18287
1,18288
1,18289
1,18290
3,18291
5,18292
5,18293
4,18294
2,18295
2,18296
3,18297
3,18298
3,18299
2,18300
4,18301
3,18302
3,18303
3,18304
3,18305
2,18306
1,18307
2,18308
2,18309
3,18310
2,18311
2,18312
2,18313
3,18314
3,18315
2,18316
1,18317
2,18318
2,18319
1,18320
1,18321
1,18322
1,18323
2,18324
2,18325
2,18326
2,18327
4,18328
2,18329
2,18330
1,18332
2,18333
6,18334
4,18335
2,18336
3,18337
3,18338
4,18339
5,18340
1,18346
3,18347
3,18348
2,18349
2,18350
1,18351
1,18352
3,18354
2,18355
3,18356
2,18357
2,18358
5,18359
5,18360
7,18361
6,18362
3,18363
3,18364
3,18365
3,18366
4,18368
4,18369
7,18371
10,18372
8,18373
7,18374
6,18375
7,18376
6,18377
6,18381
6,18382
8,18383
8,18385
8,18386
9,18387
10,18388
9,18389
7,18390
6,18391
7,18392
10,18393
10,18394
10,18395
9,18396
8,18397
6,18398
7,18399
7,18400
7,18401
6,18402
7,18403
8,18404
8,18405
8,18406
8,18407
9,18408
9,18409
8,18410
8,18411
8,18412
8,18413
8,18414
8,18415
9,18416
9,18417
9,18418
9,18419
9,18420
10,18421
10,18422
10,18423
10,18424
10,18425
10,18426
10,18427
10,18428
10,18429
10,18430
10,18431
9,18434
9,18435
10,18436
10,18437
10,18438
10,18439
10,18440
10,18441
10,18442
10,18443
9,18444
9,18445
9,18446
10,18447
10,18448
10,18449
9,18450
9,18451
9,18452
9,18453
8,18454
9,18455
10,18456
9,18457
10,18458
10,18459
9,18460
9,18461
10,18462
10,18463
10,18464
10,18465
10,18466
10,18467
10,18468
10,18469
10,18470
10,18471
9,18472
10,18473
10,18474
10,18475
10,18476
10,18477
9,18478
9,18479
9,18480
9,18481
9,18482
9,18483
9,18484
9,18485
9,18486
9,18487
9,18488
9,18489
9,18490
9,18491
8,18492
8,18493
8,18494
9,18495
8,18496
8,18497
8,18498
8,18499
8,18500
8,18501
8,18502
8,18503
9,18504
9,18505
9,18506
8,18507
9,18508
9,18509
9,18510
9,18512
8,18513
8,18514
8,18515
8,18516
8,18517
8,18518
8,18520
8,18521
8,18522
8,18523
8,18525
8,18526
8,18527
8,18528
8,18529
7,18530
7,18531
9,18533
8,18534
8,18535
8,18536
7,18537
7,18538
7,18539
7,18540
7,18541
6,18542
6,18543
7,18544
6,18545
7,18546
7,18547
7,18548
8,18549
6,18550
6,18551
6,18552
6,18553
6,18554
7,18555
6,18556
6,18557
7,18558
7,18559
5,18560
6,18561
7,18562
9,18563
9,18564
8,18565
5,18566
9,18568
9,18569
9,18570
6,18573
4,18574
5,18577
4,18578
3,18579
1,18580
1,18581
4,18583
2,18584
2,18585
3,18586
5,18587
3,18589
3,18590
3,18591
3,18592
4,18593
2,18594
1,18595
3,18596
3,18597
3,18598
3,18599
3,18600
4,18602
2,18603
3,18604
2,18605
3,18606
3,18607
3,18608
2,18609
2,18610
2,18611
2,18612
2,18613
3,18614
2,18615
2,18616
1,18617
1,18618
1,18619
2,18620
2,18621
2,18622
3,18623
3,18624
3,18625
2,18626
2,18627
3,18628
2,18629
3,18630
2,18631
2,18632
5,18633
4,18634
3,18635
3,18636
3,18637
4,18638
5,18639
3,18640
2,18642
2,18643
1,18644
2,18645
2,18646
2,18649
2,18650
1,18651
3,18653
4,18654
3,18655
2,18656
2,18657
3,18658
4,18659
6,18660
8,18661
4,18662
4,18663
4,18664
3,18665
3,18666
4,18667
4,18668
8,18671
7,18672
7,18673
7,18674
7,18675
6,18676
5,18679
4,18680
7,18681
10,18682
10,18683
9,18684
10,18685
10,18686
9,18687
7,18688
6,18689
6,18690
9,18691
10,18692
10,18693
9,18694
7,18695
5,18696
5,18697
7,18698
6,18699
6,18700
6,18701
8,18702
8,18703
7,18704
8,18705
7,18706
7,18707
8,18708
8,18709
8,18710
8,18711
8,18712
9,18713
9,18714
9,18715
10,18716
10,18717
10,18718
10,18719
10,18720
10,18721
10,18722
10,18723
10,18724
10,18725
10,18726
10,18727
10,18728
10,18731
10,18732
10,18733
10,18734
10,18735
10,18736
10,18737
10,18738
10,18739
10,18740
9,18741
9,18742
9,18743
10,18744
10,18745
10,18746
10,18747
10,18748
10,18749
9,18750
8,18751
9,18752
9,18753
10,18754
10,18755
10,18756
9,18757
9,18758
10,18759
10,18760
10,18761
9,18762
10,18763
10,18764
10,18765
10,18766
10,18767
9,18768
9,18769
9,18770
10,18771
10,18772
10,18773
10,18774
10,18775
9,18776
9,18777
9,18778
9,18779
9,18780
9,18781
9,18782
9,18783
9,18784
9,18785
9,18786
9,18787
9,18788
9,18789
9,18790
8,18791
8,18792
8,18793
9,18794
9,18795
9,18796
8,18797
8,18798
9,18799
8,18800
8,18801
8,18802
9,18803
9,18804
9,18805
8,18806
8,18807
8,18808
8,18810
8,18811
8,18812
8,18813
8,18815
8,18816
8,18817
8,18818
8,18819
8,18820
8,18821
8,18822
8,18823
8,18824
8,18825
8,18826
7,18827
7,18828
7,18829
8,18830
8,18833
8,18834
8,18835
8,18836
7,18837
7,18838
7,18839
7,18840
7,18841
6,18842
6,18843
5,18844
6,18845
6,18846
7,18847
6,18848
6,18849
7,18850
5,18851
5,18852
6,18853
6,18854
6,18855
7,18856
6,18857
6,18858
6,18859
6,18860
5,18861
7,18862
6,18863
7,18864
4,18865
3,18866
4,18867
8,18869
8,18870
9,18871
9,18872
4,18873
4,18874
6,18875
4,18879
2,18880
3,18881
3,18882
1,18883
2,18885
3,18886
3,18887
4,18888
5,18889
5,18890
4,18891
3,18892
3,18893
4,18894
4,18895
3,18896
1,18897
2,18898
4,18900
5,18901
2,18903
2,18905
1,18906
2,18907
2,18908
3,18911
4,18912
2,18913
3,18914
2,18915
2,18916
1,18917
4,18918
2,18919
2,18920
1,18921
1,18922
2,18923
1,18924
1,18925
2,18926
3,18927
2,18928
2,18929
2,18930
2,18931
3,18932
2,18933
2,18934
2,18935
2,18936
5,18937
5,18938
4,18939
3,18940
5,18941
2,18942
2,18943
3,18944
2,18945
1,18946
2,18947
1,18948
3,18949
2,18950
4,18953
1,18954
3,18955
1,18956
5,18957
3,18958
1,18959
2,18960
6,18961
6,18962
5,18963
7,18964
5,18965
5,18966
4,18967
4,18968
3,18969
5,18970
5,18971
5,18972
5,18973
8,18974
7,18975
7,18976
7,18977
7,18978
7,18979
7,18980
7,18981
7,18982
7,18983
8,18984
7,18985
6,18986
8,18987
7,18988
5,18989
9,18990
10,18991
10,18992
9,18993
7,18994
7,18995
7,18996
10,18997
10,18998
9,18999
7,19000
6,19001
6,19002
5,19003
5,19004
7,19005
6,19006
7,19007
8,19008
9,19009
9,19010
9,19011
9,19012
9,19013
9,19014
9,19015
8,19016
9,19017
9,19018
9,19019
10,19020
10,19021
10,19022
10,19023
10,19024
10,19025
10,19026
10,19027
10,19028
10,19029
10,19030
10,19031
10,19032
10,19033
10,19034
10,19035
10,19036
10,19037
10,19038
10,19039
10,19040
10,19041
10,19042
10,19043
10,19044
10,19045
10,19046
9,19047
10,19048
10,19049
10,19050
10,19051
10,19052
10,19053
10,19054
10,19055
10,19056
9,19057
10,19059
9,19060
10,19061
10,19062
9,19063
10,19064
9,19065
10,19066
10,19067
10,19068
9,19069
10,19070
10,19071
10,19072
9,19073
10,19074
9,19075
9,19076
10,19077
10,19078
10,19079
10,19080
10,19081
9,19082
10,19083
9,19084
9,19085
9,19086
9,19087
9,19088
9,19089
9,19090
9,19091
9,19092
9,19093
9,19094
9,19095
9,19096
7,19098
7,19099
8,19100
8,19101
9,19102
8,19103
8,19104
8,19105
8,19106
8,19107
8,19108
9,19109
8,19110
8,19111
8,19112
9,19113
9,19115
8,19116
8,19117
8,19118
8,19119
8,19120
8,19121
8,19122
8,19123
8,19124
8,19125
8,19126
8,19127
9,19128
8,19129
8,19130
8,19131
8,19132
7,19133
8,19134
8,19135
8,19138
7,19139
7,19140
7,19141
7,19142
7,19143
7,19144
7,19145
7,19146
6,19147
6,19148
6,19149
6,19150
6,19151
7,19152
6,19153
6,19154
7,19155
6,19156
6,19157
5,19158
6,19159
5,19160
4,19161
7,19162
7,19163
6,19164
6,19165
5,19168
4,19169
4,19170
4,19171
4,19172
7,19174
8,19175
9,19176
8,19177
7,19178
4,19179
3,19182
2,19183
3,19184
1,19185
1,19186
1,19187
2,19188
1,19189
2,19190
4,19191
5,19192
5,19193
4,19194
3,19195
4,19196
4,19197
5,19198
3,19199
2,19200
1,19201
1,19202
2,19203
3,19204
4,19205
2,19208
1,19209
2,19210
1,19211
3,19212
3,19213
2,19214
3,19215
2,19216
1,19217
1,19218
1,19219
1,19220
4,19221
