sc_point_gid,class
23969,3
23970,3
23971,3
23972,3
23973,3
23974,3
23975,3
23976,3
23977,3
23978,3
23979,3
23980,3
23981,3
23982,3
23983,3
23984,3
23985,3
23986,3
23987,3
23988,3
23989,3
23990,3
23991,3
23992,3
23993,3
23994,3
23995,3
23996,3
23997,3
23998,3
23999,3
24000,3
24001,3
24002,3
24003,3
24004,3
24005,2
24006,2
24007,2
24008,2
24012,2
24014,2
24017,3
24018,3
24019,3
24021,2
24022,3
24024,2
24025,3
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,1
24033,2
24034,2
24035,1
24036,1
24045,1
24046,2
24047,2
24048,2
24049,2
24050,2
24051,2
24052,2
24053,2
24054,3
24055,3
24056,3
24057,3
24058,2
24060,2
24061,2
24062,1
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,2
24073,2
24074,2
24075,2
24076,2
24077,2
24078,2
24079,2
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,2
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,2
24119,2
24120,2
24121,2
24122,2
24123,2
24124,2
24125,2
24126,2
24127,2
24128,2
24129,2
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24190,1
24191,1
24199,1
24200,1
24201,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24263,1
24264,1
24265,1
24266,1
24267,1
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,1
24298,1
24299,1
24300,1
24327,2
24330,2
24331,3
24332,2
24333,2
24334,2
24335,2
24336,2
24337,2
24338,2
24339,2
24340,2
24341,2
24342,3
24343,3
24344,3
24345,3
24346,3
24347,3
24348,3
24349,3
24350,3
24351,3
24352,3
24353,3
24354,3
24355,3
24356,3
24357,3
24358,3
24359,3
24360,3
24361,3
24362,3
24363,3
24364,3
24365,3
24366,3
24367,3
24368,3
24369,3
24370,3
24371,3
24372,3
24373,3
24374,3
24375,3
24376,3
24377,3
24378,3
24379,3
24380,3
24381,3
24382,3
24383,3
24384,3
24385,3
24386,3
24387,2
24388,2
24389,2
24390,2
24392,2
24395,3
24396,3
24397,3
24398,3
24399,3
24400,3
24401,2
24402,3
24403,3
24405,3
24406,2
24407,2
24408,2
24409,2
24410,2
24411,2
24412,2
24413,2
24414,2
24415,2
24416,1
24426,2
24427,2
24428,2
24429,2
24430,2
24431,3
24432,3
24433,2
24434,3
24435,3
24436,3
24437,3
24438,2
24439,2
24440,2
24441,2
24442,2
24443,1
24444,2
24445,2
24446,2
24447,2
24448,2
24449,2
24450,2
24451,2
24452,2
24453,2
24454,2
24455,2
24456,2
24457,2
24458,2
24459,2
24460,2
24461,2
24462,2
24463,2
24464,2
24465,2
24466,2
24467,2
24468,2
24469,2
24470,2
24471,2
24472,2
24473,2
24474,2
24475,2
24476,2
24477,2
24478,2
24479,2
24480,2
24481,2
24482,2
24483,2
24484,2
24485,2
24486,2
24487,2
24488,2
24489,2
24490,2
24491,2
24492,2
24493,2
24494,2
24495,2
24496,2
24497,2
24498,2
24499,2
24500,2
24501,2
24502,2
24503,2
24504,2
24505,2
24506,2
24507,2
24508,2
24509,2
24510,2
24511,1
24512,1
24513,1
24514,1
24515,1
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,1
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24569,1
24570,1
24571,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24707,2
24708,2
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,2
24718,2
24719,2
24720,2
24722,3
24723,3
24724,3
24725,3
24726,3
24727,3
24728,3
24729,3
24730,3
24731,3
24732,3
24734,3
24735,3
24736,3
24737,3
24738,3
24739,3
24742,3
24743,3
24744,3
24745,3
24746,3
24747,3
24748,3
24749,3
24750,3
24751,3
24752,3
24753,3
24754,3
24755,3
24756,3
24757,3
24758,3
24759,3
24760,3
24761,3
24762,3
24763,3
24764,3
24765,3
24766,3
24767,3
24768,3
24769,3
24771,3
24773,3
24774,3
24775,2
24776,3
24777,3
24778,3
24779,3
24780,3
24781,3
24782,3
24783,3
24785,3
24786,3
24787,2
24788,3
24789,2
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,3
24814,2
24815,3
24816,3
24817,3
24818,2
24819,2
24820,2
24822,2
24824,2
24825,2
24826,2
24827,2
24828,2
24829,2
24830,2
24831,2
24832,2
24833,2
24834,2
24835,2
24836,2
24837,2
24838,2
24839,2
24840,2
24841,2
24842,2
24843,2
24844,2
24845,2
24846,2
24847,2
24848,2
24849,2
24850,2
24851,2
24852,2
24853,2
24854,2
24855,2
24856,2
24857,2
24858,2
24859,2
24860,2
24861,2
24862,2
24863,2
24864,2
24865,2
24866,2
24867,2
24868,2
24869,2
24870,2
24871,2
24872,2
24873,2
24874,2
24875,2
24876,2
24877,2
24878,2
24879,2
24880,2
24881,2
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,2
24891,2
24892,2
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24948,1
24949,1
24950,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
25024,1
25025,1
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25086,2
25087,2
25090,2
25091,2
25092,2
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,2
25101,3
25102,3
25103,3
25104,3
25105,3
25106,3
25107,3
25108,3
25109,3
25110,3
25111,3
25112,3
25113,3
25114,3
25115,3
25116,3
25118,3
25119,3
25123,3
25124,3
25125,3
25126,3
25127,3
25128,3
25129,3
25130,3
25131,3
25132,3
25133,3
25134,3
25135,3
25136,3
25137,3
25138,3
25139,3
25140,3
25141,3
25142,3
25143,3
25144,3
25145,3
25146,3
25147,3
25148,3
25149,3
25150,3
25151,3
25153,3
25154,3
25155,3
25157,3
25158,3
25159,3
25160,3
25161,3
25162,3
25163,3
25164,3
25165,3
25166,3
25167,3
25168,3
25169,2
25170,2
25171,2
25172,2
25173,2
25174,2
25175,2
25176,2
25177,2
25178,1
25187,2
25188,2
25189,2
25190,2
25191,2
25192,3
25193,3
25194,3
25195,3
25196,3
25197,3
25198,3
25199,2
25200,2
25204,2
25205,2
25206,2
25207,2
25208,2
25209,2
25210,2
25211,2
25212,2
25213,2
25214,2
25215,2
25216,2
25217,2
25218,2
25219,2
25220,2
25221,2
25222,2
25223,2
25224,2
25225,2
25226,2
25227,2
25228,2
25229,2
25230,2
25231,2
25232,2
25233,2
25234,2
25235,2
25236,2
25237,2
25238,2
25239,2
25240,2
25241,2
25242,2
25243,2
25244,2
25245,2
25246,2
25247,2
25248,2
25249,2
25250,2
25251,2
25252,2
25253,2
25254,2
25255,2
25256,2
25257,2
25258,2
25259,2
25260,2
25261,2
25262,2
25263,2
25264,2
25265,2
25266,2
25267,2
25268,2
25269,2
25270,2
25271,2
25272,2
25273,2
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25328,1
25329,1
25330,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25467,2
25470,2
25471,2
25472,3
25473,2
25474,2
25475,2
25476,2
25477,2
25478,3
25479,3
25480,3
25481,3
25482,3
25483,3
25484,3
25485,3
25486,3
25487,3
25488,3
25489,3
25490,3
25491,3
25492,3
25493,3
25494,3
25495,3
25496,3
25497,3
25498,3
25499,3
25500,3
25501,3
25502,3
25503,3
25504,3
25505,3
25506,3
25507,3
25508,3
25509,3
25510,3
25511,3
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,3
25520,3
25521,3
25522,3
25523,3
25524,3
25525,3
25526,3
25527,3
25528,3
25529,3
25531,3
25532,3
25533,3
25534,3
25535,3
25538,3
25539,3
25540,3
25541,3
25542,3
25543,3
25544,3
25546,3
25547,3
25548,3
25549,2
25550,2
25551,2
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25568,2
25569,2
25570,2
25571,2
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,3
25583,2
25584,2
25585,2
25586,2
25587,2
25588,2
25589,2
25590,2
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,2
25599,2
25600,3
25601,2
25602,2
25603,2
25604,2
25605,2
25606,2
25607,2
25608,2
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,1
25655,1
25656,1
25657,1
25658,1
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,1
25733,1
25734,1
25735,1
25783,1
25784,1
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,1
25792,1
25793,1
25794,1
25795,1
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25847,2
25849,2
25850,2
25851,2
25853,3
25854,2
25855,2
25856,2
25857,2
25858,3
25859,3
25860,3
25861,3
25862,3
25863,3
25864,3
25865,3
25866,3
25867,3
25868,3
25869,3
25870,3
25871,3
25872,3
25873,3
25875,3
25876,3
25877,3
25878,3
25879,3
25881,3
25882,3
25883,3
25884,3
25885,3
25886,3
25887,3
25888,3
25889,3
25890,3
25892,3
25893,3
25894,3
25895,3
25896,3
25897,3
25898,3
25899,3
25900,3
25901,3
25902,3
25903,3
25904,3
25905,3
25906,3
25907,3
25908,3
25909,3
25910,3
25911,3
25912,3
25913,3
25914,3
25915,3
25916,3
25917,3
25918,3
25919,3
25920,3
25921,3
25922,3
25927,3
25928,3
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,2
25936,2
25937,2
25939,1
25948,2
25949,2
25950,2
25951,3
25952,3
25953,3
25954,3
25955,3
25956,3
25957,3
25958,3
25959,3
25960,3
25961,3
25963,2
25964,2
25965,2
25966,2
25967,2
25968,2
25969,2
25970,2
25971,2
25972,2
25973,2
25974,2
25975,2
25976,2
25977,2
25978,2
25979,2
25980,2
25981,2
25982,2
25983,2
25984,2
25985,2
25986,2
25987,2
25988,2
25989,2
25990,2
25991,2
25992,2
25993,2
25994,2
25995,2
25996,2
25997,2
25998,2
25999,2
26000,2
26001,2
26002,2
26003,2
26004,2
26005,2
26006,2
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,2
26014,2
26015,2
26016,2
26017,2
26018,2
26019,2
26020,2
26021,2
26022,2
26023,2
26024,2
26025,2
26026,2
26027,2
26028,2
26029,2
26030,2
26031,2
26032,2
26033,2
26034,2
26035,2
26036,2
26037,2
26038,2
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26162,1
26163,1
26164,1
26165,1
26166,1
26167,1
26168,1
26169,1
26170,1
26171,1
26172,1
26173,1
26174,1
26175,1
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,1
26194,1
26195,1
26196,1
26197,1
26198,1
26199,1
26200,1
26201,1
26226,1
26227,2
26228,2
26231,3
26234,3
26235,3
26236,3
26237,3
26238,3
26239,3
26240,3
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,3
26255,3
26256,3
26257,3
26258,3
26260,3
26261,3
26262,3
26263,3
26265,3
26266,3
26267,3
26271,3
26272,3
26273,3
26274,3
26275,3
26276,3
26277,3
26278,3
26279,3
26280,3
26281,3
26282,3
26283,3
26284,3
26285,3
26286,3
26287,3
26288,3
26289,3
26290,3
26291,3
26292,3
26293,3
26294,3
26295,3
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,3
26303,3
26306,3
26307,3
26308,3
26309,2
26310,2
26311,2
26312,2
26313,2
26314,2
26315,2
26316,1
26317,2
26318,1
26319,1
26320,2
26329,2
26330,2
26331,3
26332,3
26333,3
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,3
26341,3
26342,3
26343,3
26344,2
26345,2
26346,2
26347,2
26348,2
26349,2
26350,2
26351,2
26352,2
26353,2
26354,2
26355,2
26356,2
26357,2
26358,2
26359,3
26360,2
26361,2
26362,2
26363,2
26364,2
26365,2
26366,2
26367,2
26368,2
26369,2
26370,2
26371,2
26372,2
26373,2
26374,2
26375,2
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,2
26391,2
26392,2
26393,2
26394,2
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,2
26402,2
26403,2
26404,2
26405,2
26406,2
26407,2
26408,2
26409,2
26410,2
26411,2
26412,2
26413,2
26414,2
26415,2
26416,2
26417,2
26418,2
26419,2
26420,1
26421,1
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,1
26436,1
26437,1
26438,1
26439,1
26440,1
26441,1
26442,1
26443,1
26444,1
26445,1
26446,1
26447,1
26448,1
26449,1
26450,1
26451,1
26452,1
26453,1
26454,1
26455,1
26456,1
26457,1
26458,1
26459,1
26460,1
26461,1
26462,1
26463,1
26464,1
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26478,1
26479,1
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26499,1
26500,1
26501,1
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26607,2
26611,3
26613,3
26616,3
26617,3
26618,3
26619,3
26620,3
26621,3
26622,4
26623,3
26624,3
26625,3
26626,3
26627,3
26628,3
26629,3
26630,3
26631,3
26632,3
26633,3
26634,3
26635,3
26636,3
26637,3
26640,3
26641,3
26642,3
26645,3
26646,3
26647,3
26648,3
26650,3
26651,3
26652,3
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,3
26664,3
26665,3
26666,3
26667,3
26668,3
26669,3
26670,3
26671,3
26672,3
26673,3
26674,3
26675,3
26676,3
26677,3
26678,3
26682,3
26683,3
26684,3
26685,3
26686,3
26687,3
26688,2
26689,2
26690,2
26691,2
26692,2
26693,2
26695,2
26696,1
26699,2
26709,2
26710,3
26711,3
26712,3
26713,3
26714,3
26715,3
26716,3
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,3
26724,2
26725,2
26726,2
26727,3
26728,3
26729,3
26730,3
26731,3
26732,3
26733,3
26734,3
26735,2
26736,3
26737,3
26738,3
26739,3
26740,2
26741,3
26742,3
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,2
26751,2
26752,2
26753,2
26754,2
26755,2
26756,2
26757,2
26758,2
26759,2
26760,2
26761,2
26762,2
26763,2
26764,2
26765,2
26766,2
26767,2
26768,2
26769,2
26770,2
26771,2
26772,2
26773,2
26774,2
26775,2
26776,2
26777,2
26778,2
26779,2
26780,2
26781,2
26782,2
26783,2
26784,2
26785,2
26786,2
26787,2
26788,2
26789,2
26790,2
26791,2
26792,2
26793,2
26794,2
26795,2
26796,2
26797,2
26798,2
26799,2
26800,1
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,1
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26814,1
26815,1
26816,1
26817,1
26818,1
26819,1
26820,1
26821,1
26822,1
26823,1
26824,1
26825,1
26826,1
26827,1
26828,1
26829,1
26830,1
26831,1
26832,1
26833,1
26834,1
26835,1
26836,1
26837,1
26838,1
26839,1
26840,1
26841,1
26842,1
26843,1
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,1
26857,1
26858,1
26859,1
26860,1
26861,1
26862,1
26863,1
26864,1
26865,1
26866,1
26867,1
26868,1
26869,1
26870,1
26871,1
26872,1
26873,1
26877,1
26878,1
26879,1
26880,1
26881,1
26912,1
26913,1
26914,1
26917,1
26918,1
26919,1
26920,1
26921,1
26922,1
26923,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,1
26938,1
26939,1
26940,1
26941,1
26942,1
26943,1
26944,1
26945,1
26946,1
26947,1
26948,1
26949,1
26950,1
26951,1
26952,1
26953,1
26954,1
26955,1
26956,1
26957,1
26958,1
26959,1
26960,1
26986,2
26987,2
26988,2
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,4
27002,4
27003,4
27004,4
27005,3
27006,3
27007,3
27008,3
27009,3
27010,3
27011,3
27012,3
27013,3
27014,4
27015,3
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,3
27025,3
27026,3
27029,3
27030,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,3
27037,3
27038,3
27039,3
27040,3
27041,3
27042,3
27043,3
27044,3
27045,3
27046,3
27047,3
27048,3
27049,3
27050,3
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,3
27061,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,2
27070,2
27071,2
27072,2
27073,2
27074,2
27075,2
27076,2
27077,2
27078,2
27080,2
27083,2
27084,2
27086,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,3
27099,3
27100,3
27101,3
27102,3
27103,3
27104,2
27105,2
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,3
27113,3
27114,3
27115,2
27116,3
27117,3
27118,3
27119,3
27120,3
27121,3
27122,3
27123,3
27124,2
27125,2
27126,2
27127,2
27128,2
27129,2
27130,2
27131,2
27132,2
27133,2
27134,2
27135,2
27136,2
27137,2
27138,2
27139,2
27140,2
27141,2
27142,2
27143,2
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,2
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,2
27167,2
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,1
27182,1
27183,1
27184,1
27185,1
27186,1
27187,1
27188,1
27189,1
27190,1
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,1
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,1
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,1
27237,1
27238,1
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,1
27246,1
27247,1
27248,1
27249,1
27250,1
27251,1
27252,1
27253,1
27257,1
27258,1
27259,1
27260,1
27261,1
27262,1
27289,1
27290,1
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,1
27298,1
27299,1
27300,1
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,1
27340,1
27341,1
27342,1
27343,1
27366,2
27367,2
27374,3
27375,3
27376,3
27377,3
27378,3
27379,4
27380,4
27381,4
27382,4
27383,4
27384,4
27385,4
27386,4
27387,4
27388,3
27389,3
27390,3
27391,3
27392,3
27393,3
27394,3
27395,3
27396,3
27397,3
27398,3
27399,3
27400,3
27401,3
27402,3
27403,3
27404,3
27405,3
27407,3
27408,3
27409,3
27410,3
27411,3
27413,3
27414,3
27415,3
27416,3
27417,3
27418,3
27419,3
27420,3
27421,3
27422,3
27423,3
27424,3
27425,3
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27441,3
27442,3
27443,3
27444,3
27445,3
27446,3
27447,3
27448,3
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27456,2
27457,2
27458,2
27459,2
27461,2
27463,2
27464,2
27465,3
27466,3
27467,3
27468,3
27469,3
27470,3
27471,3
27472,3
27473,3
27474,3
27475,3
27476,3
27477,3
27478,3
27479,3
27480,3
27481,3
27482,3
27483,3
27484,3
27485,3
27486,3
27487,3
27488,3
27489,3
27490,3
27491,3
27492,3
27493,3
27494,3
27495,3
27496,3
27497,3
27498,3
27499,3
27500,3
27501,3
27502,3
27503,3
27504,3
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,2
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,1
27563,1
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,1
27591,1
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,1
27599,1
27600,1
27601,1
27602,1
27603,1
27605,1
27606,1
27607,1
27608,1
27617,1
27618,1
27619,1
27620,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27630,1
27631,1
27632,1
27633,1
27637,1
27638,1
27639,1
27640,1
27641,1
