Material ,Country ,Metric Tonnes,Production/Production Capacity/Reserves,Spec
Niobium,Canada ,1600000.00,Reserves ,
Selenium,United States ,380.00,Production ,Refinery 
Selenium,Belgium ,200.00,Production ,Refinery 
Selenium,Canada ,130.00,Production ,Refinery 
Selenium,China ,1800.00,Production ,Refinery 
Selenium,Finland ,170.00,Production ,Refinery 
Selenium,Germany ,50.00,Production ,Refinery 
Selenium,India ,14.00,Production ,Refinery 
Selenium,Japan ,710.00,Production ,Refinery 
Selenium,Peru ,50.00,Production ,Refinery 
Selenium,Poland ,74.00,Production ,Refinery 
Selenium,Russia ,340.00,Production ,Refinery 
Selenium,Serbia ,60.00,Production ,Refinery 
Selenium,South Africa ,9.00,Production ,Refinery 
Selenium,Turkey ,50.00,Production ,Refinery 
Selenium,Uzbekistan ,2.00,Production ,Refinery 
Selenium,United States ,10000.00,Reserves ,
Selenium,Canada ,6500.00,Reserves ,
Selenium,China ,5000.00,Reserves ,
Selenium,Finland ,300.00,Reserves ,
Selenium,India ,500.00,Reserves ,
Selenium,Peru ,16000.00,Reserves ,
Selenium,Poland ,3000.00,Reserves ,
Selenium,Russia ,26000.00,Reserves ,
Selenium,Sweden ,500.00,Reserves ,
Selenium,Other countries ,24000.00,Reserves ,
Silicon,United States ,310000.00,Production ,Silicon  
Silicon,Bhutan ,80000.00,Production ,Ferrosilicon
Silicon,Brazil ,200000.00,Production ,Ferrosilicon
Silicon,Canada ,20000.00,Production ,Ferrosilicon
Silicon,China ,3500000.00,Production ,Ferrosilicon
Silicon,France ,20000.00,Production ,Ferrosilicon
Silicon,Iceland ,70000.00,Production ,Ferrosilicon
Silicon,India ,60000.00,Production ,Ferrosilicon
Silicon,Kazakhstan ,130000.00,Production ,Ferrosilicon
Silicon,Malaysia ,130000.00,Production ,Ferrosilicon
Silicon,Norway ,180000.00,Production ,Ferrosilicon
Silicon,Poland ,30000.00,Production ,Ferrosilicon
Silicon,Russia ,470000.00,Production ,Ferrosilicon
Silicon,South Africa ,40000.00,Production ,Ferrosilicon
Silicon,Spain ,40000.00,Production ,Ferrosilicon
Silicon,Other countries ,130000.00,Production ,Ferrosilicon
Silicon,Australia ,40000.00,Production ,Silicon metal
Silicon,Brazil ,190000.00,Production ,Silicon metal
Silicon,Canada ,30000.00,Production ,Silicon metal
Silicon,China ,3900000.00,Production ,Silicon metal
Silicon,France ,90000.00,Production ,Silicon metal
Silicon,Germany ,60000.00,Production ,Silicon metal
Silicon,Iceland ,20000.00,Production ,Silicon metal
Silicon,Kazakhstan ,7000.00,Production ,Silicon metal
Silicon,Norway ,120000.00,Production ,Silicon metal
Silicon,Russia ,50000.00,Production ,Silicon metal
Silicon,South Africa ,10000.00,Production ,Silicon metal
Silicon,Spain ,5000.00,Production ,Silicon metal
Silicon,Other countries ,78000.00,Production ,Silicon metal
Silver ,United States ,1100.00,Production ,Mine 
Silver ,Argentina ,800.00,Production ,Mine 
Silver ,Australia ,1000.00,Production ,Mine 
Silver ,Bolivia ,1300.00,Production ,Mine 
Silver ,Canada ,300.00,Production ,Mine 
Silver ,Chile ,1200.00,Production ,Mine 
Silver ,China ,3300.00,Production ,Mine 
Silver ,India ,800.00,Production ,Mine 
Silver ,Kazakhstan ,1000.00,Production ,Mine 
Silver ,Mexico ,6300.00,Production ,Mine 
Silver ,Peru ,3100.00,Production ,Mine 
Silver ,Poland ,1300.00,Production ,Mine 
Silver ,Russia ,1200.00,Production ,Mine 
Silver ,Sweden ,400.00,Production ,Mine 
Silver ,Other countries ,2100.00,Production ,Mine 
Silver ,United States ,23000.00,Reserves ,
Silver ,Argentina ,6500.00,Reserves ,
Silver ,Australia ,94000.00,Reserves ,
Silver ,Bolivia ,22000.00,Reserves ,
Silver ,Canada ,4900.00,Reserves ,
Silver ,Chile ,26000.00,Reserves ,
Silver ,China ,70000.00,Reserves ,
Silver ,India ,8000.00,Reserves ,
Silver ,Mexico ,37000.00,Reserves ,
Silver ,Peru ,140000.00,Reserves ,
Silver ,Poland ,61000.00,Reserves ,
Silver ,Russia ,92000.00,Reserves ,
Silver ,Other countries ,57000.00,Reserves ,
Tantalum,Australia ,52.00,Production ,Mine 
Tantalum,Bolivia ,2.00,Production ,Mine 
Tantalum,Brazil ,210.00,Production ,Mine 
Tantalum,Burundi ,2.00,Production ,Mine 
Tantalum,China ,76.00,Production ,Mine 
Tantalum,Congo(Kinshasa),880.00,Production ,Mine 
Tantalum,Ethiopia ,40.00,Production ,Mine 
Tantalum,Mozambique ,55.00,Production ,Mine 
Tantalum,Nigeria ,390.00,Production ,Mine 
Tantalum,Russia ,29.00,Production ,Mine 
Tantalum,Rwanda,350.00,Production ,Mine 
Tantalum,Australia ,110000.00,Reserves ,
Tantalum,Brazil ,40000.00,Reserves ,
Tantalum,China ,240000.00,Reserves ,
Tellurium ,United States ,20.00,Production ,Refinery copper telluride
Tellurium ,Bulgaria ,1.00,Production ,Refinery
Tellurium ,Canada ,27.00,Production ,Refinery
Tellurium ,China ,750.00,Production ,Refinery
Tellurium ,Japan,70.00,Production ,Refinery
Tellurium ,Russia ,70.00,Production ,Refinery
Tellurium ,South Africa ,4.00,Production ,Refinery
Tellurium ,Sweden ,46.00,Production ,Refinery concentrates
Tellurium ,Uzbekistan ,13.00,Production ,Refinery
Tellurium ,United States ,3800.00,Reserves ,
Tellurium ,Canada ,900.00,Reserves ,
Tellurium ,China ,3100.00,Reserves ,
Tellurium ,Russia ,5800.00,Reserves ,
Tellurium ,South Africa ,800.00,Reserves ,
Tellurium ,Sweden ,740.00,Reserves ,
Tellurium ,Other countries ,20000.00,Reserves ,
Tin ,Australia ,9900.00,Production ,Mine 
Tin ,Bolivia ,21000.00,Production ,Mine 
Tin ,Brazil ,29000.00,Production ,Mine 
Tin ,Burma ,34000.00,Production ,Mine 
Tin ,China ,69000.00,Production ,Mine 
Tin ,Congo(Kinshasa),25000.00,Production ,Mine 
Tin ,Indonesia ,50000.00,Production ,Mine 
Tin ,Laos ,1500.00,Production ,Mine 
Tin ,Malaysia,3000.00,Production ,Mine 
Tin ,Nigeria ,7000.00,Production ,Mine 
Tin ,Peru,31000.00,Production ,Mine 
Tin ,Russia ,3000.00,Production ,Mine 
Tin ,Rwanda,3600.00,Production ,Mine 
Tin ,Vietnam ,6700.00,Production ,Mine 
Tin ,Other countries ,1800.00,Production ,Mine 
Tin ,Australia ,620000.00,Reserves ,
Tin ,Bolivia ,400000.00,Reserves ,
Tin ,Brazil ,420000.00,Reserves ,
Tin ,Burma ,700000.00,Reserves ,
Tin ,China ,1000000.00,Reserves ,
Tin ,Congo(Kinshasa),120000.00,Reserves ,
Tin ,Peru,130000.00,Reserves ,
Tin ,Russia ,460000.00,Reserves ,
Tin ,Vietnam ,23000.00,Reserves ,
Tin ,Other countries ,310000.00,Reserves ,
Tungsten,Australia ,1000.00,Production ,Mine 
Tungsten,Austia ,800.00,Production ,Mine 
Tungsten,Bolivia ,1600.00,Production ,Mine 
Tungsten,China ,67000.00,Production ,Mine 
Tungsten,North Korea ,1700.00,Production ,Mine 
Tungsten,Portugal ,500.00,Production ,Mine 
Tungsten,Russia ,2000.00,Production ,Mine 
Tungsten,Rwanda,1200.00,Production ,Mine 
Tungsten,Spain ,700.00,Production ,Mine 
Tungsten,Vietnam ,3400.00,Production ,Mine 
Tungsten,Other countries ,1500.00,Production ,Mine 
Tungsten,Australia ,570000.00,Reserves ,
Tungsten,Austia ,10000.00,Reserves ,
Tungsten,China ,2400000.00,Reserves ,
Tungsten,North Korea ,29000.00,Reserves ,
Tungsten,Portugal ,3400.00,Reserves ,
Tungsten,Russia ,400000.00,Reserves ,
Tungsten,Spain ,66000.00,Reserves ,
Tungsten,Vietnam ,140000.00,Reserves ,
Tungsten,Other countries ,950000.00,Reserves ,
Vanadium,Brazil ,5000.00,Production ,Mine 
Vanadium,China ,70000.00,Production ,Mine 
Vanadium,Russia ,21000.00,Production ,Mine 
Vanadium,South Africa ,8000.00,Production ,Mine 
Vanadium,United States ,45000.00,Reserves ,
Vanadium,Australia ,8500000.00,Reserves ,
Vanadium,Brazil ,120000.00,Reserves ,
Vanadium,China ,4100000.00,Reserves ,
Vanadium,Russia ,5000000.00,Reserves ,
Vanadium,South Africa ,430000.00,Reserves ,
Yttrium,China and Burma ,"15,000-20,000",Production ,Mine 
Magnesium Metal,Brazil ,20000.00,Production ,Smelter
Magnesium Metal,China,950000.00,Production ,Smelter
Magnesium Metal,Iran ,5000.00,Production ,Smelter
Magnesium Metal,Israel ,20000.00,Production ,Smelter
Magnesium Metal,Kazakhstan ,20000.00,Production ,Smelter
Magnesium Metal,Russia ,15000.00,Production ,Smelter
Magnesium Metal,Turkey ,15000.00,Production ,Smelter
Magnesium Metal,United States ,64000.00,Production Capacity,
Magnesium Metal,Brazil ,22000.00,Production Capacity,
Magnesium Metal,China,1800000.00,Production Capacity,
Magnesium Metal,Iran ,6000.00,Production Capacity,
Magnesium Metal,Israel ,34000.00,Production Capacity,
Magnesium Metal,Kazakhstan ,30000.00,Production Capacity,
Magnesium Metal,Russia ,81000.00,Production Capacity,
Magnesium Metal,Turkey ,15000.00,Production Capacity,
Magnesium Metal,Other countries ,52000.00,Production Capacity,
Magnesium Compounds,United States ,300000.00,Production,Mine 
Magnesium Compounds,Australia ,490000.00,Production,Mine 
Magnesium Compounds,Austria,760000.00,Production,Mine 
Magnesium Compounds,Brazil ,1800000.00,Production,Mine 
Magnesium Compounds,Canada,150000.00,Production,Mine 
Magnesium Compounds,China,13000000.00,Production,Mine 
Magnesium Compounds,Greece,390000.00,Production,Mine 
Magnesium Compounds,India ,160000.00,Production,Mine 
Magnesium Compounds,Iran ,210000.00,Production,Mine 
Magnesium Compounds,Russia ,2500000.00,Production,Mine 
Magnesium Compounds,Slovakia ,380000.00,Production,Mine 
Magnesium Compounds,Spain ,670000.00,Production,Mine 
Magnesium Compounds,Turkey ,1300000.00,Production,Mine 
Magnesium Compounds,Other countries ,370000.00,Production,Mine 
Magnesium Compounds,United States ,35000000.00,Reserves ,
Magnesium Compounds,Australia ,280000000.00,Reserves ,
Magnesium Compounds,Austria,49000000.00,Reserves ,
Magnesium Compounds,Brazil ,200000000.00,Reserves ,
Magnesium Compounds,China,680000000.00,Reserves ,
Magnesium Compounds,Greece,280000000.00,Reserves ,
Magnesium Compounds,India ,66000000.00,Reserves ,
Magnesium Compounds,Iran ,10000000.00,Reserves ,
Magnesium Compounds,Russia ,2300000000.00,Reserves ,
Magnesium Compounds,Slovakia ,1200000000.00,Reserves ,
Magnesium Compounds,Spain ,35000000.00,Reserves ,
Magnesium Compounds,Turkey ,110000000.00,Reserves ,
Magnesium Compounds,Other countries ,2500000000.00,Reserves ,
Manganese,Australia ,2800000.00,Production,Mine 
Manganese,Brazil ,590000.00,Production,Mine 
Manganese,China ,770000.00,Production,Mine 
Manganese,Côte d’Ivoire,360000.00,Production,Mine 
Manganese,Gabon ,4600000.00,Production,Mine 
Manganese,Ghana ,820000.00,Production,Mine 
Manganese,India ,800000.00,Production,Mine 
Manganese,Malaysia ,410000.00,Production,Mine 
Manganese,South Africa ,7400000.00,Production,Mine 
Manganese,Other countries ,1300000.00,Production,Mine 
Manganese,Australia ,500000000.00,Reserves ,
Manganese,Brazil ,270000000.00,Reserves ,
Manganese,China ,280000000.00,Reserves ,
Manganese,Gabon ,61000000.00,Reserves ,
Manganese,Ghana ,13000000.00,Reserves ,
Manganese,India ,34000000.00,Reserves ,
Manganese,South Africa ,560000000.00,Reserves ,
Manganese,Other countries ,"""Small""",Reserves ,
Titanium and Titanium Dioxide,United States ,W,Production,Sponge
Titanium and Titanium Dioxide,China,220000.00,Production,Sponge
Titanium and Titanium Dioxide,India ,300.00,Production,Sponge
Titanium and Titanium Dioxide,Japan ,55000.00,Production,Sponge
Titanium and Titanium Dioxide,Kazakhstan ,14000.00,Production,Sponge
Titanium and Titanium Dioxide,Russia ,20000.00,Production,Sponge
Titanium and Titanium Dioxide,Saudia Arabia ,15000.00,Production,Sponge
Titanium and Titanium Dioxide,United States ,500.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,China,260000.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,India ,500.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,Japan ,65200.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,Kazakhstan ,26000.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,Russia ,46500.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,Saudia Arabia ,15600.00,Production Capacity,Sponge
Titanium and Titanium Dioxide,United States ,1360000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,Australia ,260000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,Canada,108000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,China,5500000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,Germany ,339000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,India ,91000.00,Production Capacity,Pigment
Titanium and Titanium Dioxide,Japan ,322000.00,Production Capacity,Pigment
